student_id,department,math_score,physics_score,chemistry_score,biology_score,programming_interest,electronics_interest,mechanical_interest,medical_interest,creativity_score,communication_score
112,Civil,76,52,57,56,4,2,9,0,8,7
113,BCom,77,74,68,47,5,3,3,2,7,10
114,Nursing,59,57,63,85,0,1,3,8,9,9
115,EEE,88,86,64,87,8,9,0,1,11,5
116,MBBS,54,73,100,90,2,4,4,9,6,11
117,ECE,82,92,48,61,7,9,6,7,5,4
118,Mechanical,67,90,88,71,7,4,8,6,6,4
119,BBA,75,78,56,29,4,6,4,5,7,8
120,Mechanical,79,83,57,48,5,7,10,1,10,4
121,EEE,92,92,72,39,5,10,3,0,6,5
122,Mechanical,81,90,69,67,5,2,8,3,5,6
123,BCom,65,40,36,66,4,5,4,4,8,8
124,Pharmacy,62,81,75,82,3,2,1,7,7,7
125,Mechanical,82,67,75,58,4,3,10,2,5,0
126,Mechanical,79,85,81,61,6,6,9,0,9,6
127,EEE,84,81,70,38,5,8,6,3,3,8
128,Pharmacy,56,72,90,76,4,5,3,6,8,10
129,MBBS,88,100,84,88,4,4,2,10,4,9
130,Mechanical,66,67,78,71,4,1,8,4,4,5
131,BCom,78,79,79,68,6,5,2,5,4,10
132,Pharmacy,69,67,100,85,7,6,4,9,7,3
133,ECE,73,71,50,71,5,10,6,2,4,6
134,ECE,93,75,67,44,9,7,4,3,9,5
135,Pharmacy,64,79,86,96,4,8,3,9,6,10
136,ECE,89,74,57,62,5,10,5,1,7,6
137,CSE,88,84,60,63,9,6,8,3,4,6
138,Mechanical,89,81,96,54,5,8,8,0,4,8
139,MBBS,63,70,93,95,3,1,2,8,9,10
140,ECE,100,80,58,71,8,10,6,1,7,7
141,BA English,55,47,62,77,9,5,4,3,8,9
142,Mechanical,89,88,72,59,3,5,7,3,5,3
143,Nursing,77,53,66,77,0,4,0,6,3,9
144,BBA,60,60,65,72,2,5,0,3,7,10
145,CSE,85,69,71,50,10,7,2,1,7,4
146,CSE,90,78,80,83,9,7,7,4,5,6
147,EEE,79,90,75,46,9,8,2,3,4,6
148,BA English,63,48,57,71,6,0,1,4,8,11
149,Nursing,71,69,77,84,3,0,3,8,7,11
150,BA English,55,40,58,70,3,3,0,6,9,10
151,MBBS,71,98,92,97,4,4,4,8,6,6
152,BCom,49,98,68,62,6,9,5,5,7,8
153,CSE,100,58,80,36,9,9,4,0,5,6
154,EEE,98,89,80,61,2,8,6,2,8,6
155,Mechanical,50,100,49,35,7,10,10,4,8,7
156,ECE,90,90,81,73,10,10,5,2,8,3
157,Civil,54,84,49,59,8,2,1,1,8,10
158,BCom,82,36,67,44,6,2,4,5,9,9
159,CSE,91,70,54,67,9,8,5,2,4,2
160,Nursing,55,49,100,85,4,1,0,10,4,9
161,EEE,78,83,81,51,4,8,7,2,6,5
162,Mechanical,88,97,73,41,6,5,8,4,9,5
163,Nursing,72,50,72,92,3,4,1,9,7,9
164,Pharmacy,60,93,96,74,4,0,4,10,5,7
165,BA English,59,57,61,51,4,0,5,3,9,11
166,Nursing,59,36,79,100,0,3,3,8,7,8
167,MBBS,64,72,89,91,4,6,1,9,8,9
168,MBBS,79,75,85,95,1,1,3,8,8,9
169,Civil,71,73,66,40,5,3,6,0,1,6
170,BBA,76,47,98,74,4,3,3,4,10,9
171,Civil,75,71,59,41,7,3,8,5,8,5
172,ECE,90,74,73,77,2,8,6,2,7,4
173,EEE,79,86,59,66,8,7,6,1,6,6
174,CSE,100,80,60,63,9,7,5,4,5,4
175,ECE,76,100,43,22,8,8,3,3,6,4
176,MBBS,83,69,88,95,4,4,1,9,8,11
177,Mechanical,76,82,65,91,6,7,10,3,6,5
178,BA English,56,74,48,68,3,2,0,4,9,10
179,EEE,75,82,72,25,9,9,7,0,8,9
180,BCom,84,42,69,69,0,4,2,1,10,7
181,BBA,71,34,72,71,4,6,1,6,8,9
182,Pharmacy,93,69,84,100,7,4,5,10,5,6
183,Nursing,58,65,90,81,1,0,2,10,8,9
184,Civil,100,84,65,51,4,5,4,4,7,7
185,BA English,41,38,44,64,5,4,7,0,10,8
186,Nursing,73,56,63,97,0,6,1,10,8,9
187,EEE,97,98,65,33,5,8,4,1,5,4
188,ECE,78,97,49,64,8,9,6,0,8,5
189,EEE,73,83,77,91,6,10,5,6,3,5
190,BBA,86,85,100,48,5,0,4,3,12,8
191,Pharmacy,91,94,88,86,3,3,3,6,4,8
192,BA English,63,37,76,68,4,3,1,4,9,7
193,BCom,69,56,72,51,3,4,1,7,6,10
194,MBBS,82,90,87,92,1,1,8,10,4,5
195,Mechanical,73,100,62,63,8,10,10,5,9,6
196,Mechanical,75,83,61,45,4,4,9,1,7,2
197,BBA,51,80,56,73,2,2,6,3,11,9
198,BCom,70,86,47,72,5,7,2,2,9,9
199,Civil,70,96,47,69,6,3,9,1,7,7
200,MBBS,90,75,90,95,5,0,1,9,9,7
201,Pharmacy,64,81,83,95,4,3,1,6,7,9
202,BCom,68,59,44,23,4,5,4,0,6,4
203,BA English,41,74,71,73,5,8,6,3,11,9
204,MBBS,96,94,80,98,2,4,3,9,5,7
205,BCom,77,63,50,63,3,3,2,0,7,9
206,Nursing,65,62,73,89,3,4,0,7,9,10
207,EEE,100,91,64,52,6,10,5,2,5,7
208,BCom,79,46,51,53,6,7,1,5,3,6
209,Mechanical,76,99,68,62,5,6,8,0,10,3
210,Civil,88,63,72,63,6,10,7,1,6,2
211,Mechanical,96,91,77,92,4,8,9,4,10,6
212,Nursing,76,37,94,91,5,0,0,8,8,11
213,CSE,89,98,69,83,6,9,4,1,6,1
214,BA English,64,24,59,65,6,5,1,4,8,8
215,CSE,81,90,73,41,9,8,2,2,6,3
216,Civil,84,72,76,64,2,6,5,4,7,10
217,BCom,87,88,73,77,3,2,5,4,7,9
218,ECE,85,100,78,50,9,9,1,0,2,4
219,Pharmacy,60,68,88,77,5,3,4,7,2,8
220,Nursing,51,67,100,75,1,4,2,6,9,11
221,BCom,70,53,77,64,7,5,1,0,4,9
222,BBA,61,88,66,77,4,5,4,0,12,10
223,Pharmacy,54,66,90,80,6,2,2,8,4,6
224,CSE,85,98,71,47,10,8,2,2,4,2
225,BBA,95,37,82,80,3,4,2,4,11,10
226,CSE,72,91,100,75,7,6,7,1,7,7
227,BCom,58,52,44,62,6,5,0,7,8,6
228,MBBS,97,78,96,89,1,4,5,9,6,8
229,BBA,53,36,47,67,3,5,3,0,9,10
230,BA English,75,76,47,72,5,2,0,7,9,10
231,CSE,100,100,66,75,10,10,2,3,8,1
232,BBA,84,48,88,42,8,3,3,0,7,8
233,EEE,85,86,71,51,5,7,7,3,4,9
234,MBBS,68,97,100,91,2,5,1,9,7,4
235,Pharmacy,75,81,92,94,0,3,3,6,7,7
236,BBA,96,39,37,77,4,3,1,3,11,10
237,BBA,73,44,50,50,5,3,4,0,6,8
238,Pharmacy,48,84,91,92,1,7,5,9,6,8
239,Mechanical,80,100,95,53,4,7,8,4,9,7
240,Mechanical,87,86,78,46,5,3,9,1,6,7
241,Pharmacy,77,77,87,90,4,0,5,7,7,9
242,Nursing,91,78,78,95,4,2,0,8,9,9
243,BCom,80,76,47,65,4,6,3,2,8,10
244,Civil,77,73,66,72,2,4,8,3,6,8
245,CSE,83,93,82,72,10,7,5,1,7,5
246,Mechanical,84,89,94,67,5,8,10,1,8,6
247,CSE,78,83,71,50,10,8,0,2,5,7
248,Civil,75,71,65,50,6,1,4,0,8,9
249,Pharmacy,62,85,100,99,2,5,0,9,7,3
250,ECE,76,80,65,47,6,9,4,5,1,7
251,ECE,82,100,70,52,9,7,5,4,3,7
252,Pharmacy,63,80,88,81,1,0,2,8,6,6
253,MBBS,71,74,96,94,2,6,5,8,3,10
254,BCom,70,76,67,91,6,6,0,5,7,7
255,CSE,77,79,78,73,8,6,3,1,10,6
256,CSE,76,70,69,65,9,9,4,5,5,10
257,BBA,78,83,78,76,5,5,5,1,7,8
258,MBBS,56,61,100,97,1,4,0,9,8,10
259,Pharmacy,47,65,89,100,4,1,4,5,8,6
260,EEE,100,88,60,100,3,9,5,5,7,4
261,Civil,86,71,83,61,4,5,3,0,4,6
262,EEE,86,74,75,44,9,10,4,1,6,6
263,BA English,87,55,57,51,10,1,1,5,10,10
264,MBBS,83,77,87,99,4,4,3,7,9,9
265,ECE,69,94,75,54,10,8,2,1,6,5
266,Civil,100,74,54,32,0,1,7,3,3,8
267,BCom,57,27,63,52,3,5,5,2,6,9
268,Nursing,71,73,90,96,4,2,1,9,9,9
269,BBA,77,49,42,63,4,4,2,0,7,9
270,CSE,88,75,60,69,10,9,2,1,7,7
271,CSE,84,91,55,68,8,5,4,0,5,3
272,Pharmacy,72,49,98,90,4,10,0,10,5,8
273,BBA,65,64,64,68,4,6,1,5,10,9
274,Nursing,56,68,79,87,0,3,0,8,10,8
275,CSE,75,89,87,48,10,8,6,6,6,3
276,CSE,84,69,46,63,8,4,3,0,9,7
277,EEE,84,88,85,57,5,9,6,5,5,5
278,BCom,73,57,47,60,4,4,3,5,9,6
279,CSE,79,100,70,44,10,5,4,0,3,5
280,Pharmacy,84,61,100,100,4,8,0,7,5,8
281,Nursing,61,80,79,87,0,4,0,7,5,8
282,Nursing,57,54,99,77,1,3,4,8,4,8
283,MBBS,73,95,78,95,0,4,4,9,2,8
284,CSE,76,79,21,45,9,5,7,0,5,5
285,BBA,75,64,84,29,0,3,5,1,2,10
286,MBBS,79,85,92,97,6,5,2,10,5,9
287,CSE,94,100,49,68,8,6,3,0,6,3
288,MBBS,96,90,91,91,1,4,3,10,8,5
289,CSE,85,86,92,74,10,5,6,2,10,3
290,Mechanical,90,72,74,40,6,6,7,5,6,3
291,MBBS,73,75,91,98,5,6,1,8,6,9
292,EEE,75,85,55,61,5,8,8,1,3,5
293,Civil,46,83,55,28,5,7,6,4,9,9
294,BA English,76,22,83,82,3,4,2,6,10,8
295,BA English,94,42,68,57,2,3,2,10,9,8
296,Civil,82,70,69,50,5,3,7,2,8,6
297,EEE,78,95,72,64,4,10,9,0,5,5
298,EEE,81,100,58,51,5,8,1,2,6,5
299,BA English,71,60,65,61,2,1,3,4,9,9
300,ECE,94,64,60,49,4,8,3,6,8,8
301,BBA,80,39,48,22,3,6,4,4,8,8
302,Civil,83,75,51,60,2,6,5,2,7,5
303,Pharmacy,65,84,100,82,0,0,4,4,5,8
304,BA English,42,52,69,42,4,3,2,6,9,10
305,Civil,63,81,58,53,9,1,7,3,8,6
306,Mechanical,95,91,67,46,4,8,10,6,6,3
307,Pharmacy,57,84,100,95,4,2,1,10,8,7
308,Nursing,67,46,56,88,4,4,2,7,5,10
309,BCom,80,59,39,49,3,1,2,4,10,7
310,Nursing,55,60,49,94,0,6,1,8,6,9
311,ECE,79,68,71,65,6,10,3,0,6,7
312,BCom,73,51,82,50,2,5,1,1,4,7
313,ECE,64,72,56,55,8,8,5,0,5,2
314,BA English,69,52,61,54,7,5,1,1,9,9
315,EEE,86,80,83,66,7,9,6,1,7,1
316,Mechanical,81,72,61,65,2,7,9,4,7,8
317,BBA,58,66,52,66,2,0,2,4,7,8
318,BBA,72,71,41,69,7,3,4,10,8,9
319,BA English,69,61,63,82,3,5,0,2,7,9
320,Civil,90,90,66,58,3,3,7,4,6,5
321,Nursing,82,23,90,88,0,1,5,6,5,10
322,BBA,83,63,68,49,5,6,1,7,8,8
323,Nursing,51,35,53,71,1,7,1,8,8,9
324,BBA,50,53,35,76,1,4,0,3,11,9
325,CSE,83,84,92,52,8,6,6,3,5,6
326,EEE,96,100,73,47,1,10,3,2,4,4
327,CSE,90,98,68,66,10,6,4,2,6,3
328,Mechanical,86,78,100,62,4,6,8,1,9,4
329,MBBS,81,71,94,90,2,2,4,10,5,8
330,Pharmacy,40,67,96,78,3,5,2,8,4,7
331,BBA,67,52,77,37,5,5,7,3,9,7
332,ECE,83,80,72,60,9,8,4,0,5,6
333,Mechanical,78,87,83,67,5,7,10,3,7,7
334,BBA,77,85,71,70,2,0,4,4,7,9
335,Nursing,61,57,81,80,3,7,4,8,7,9
336,MBBS,83,88,91,100,4,1,5,10,6,7
337,BA English,100,75,41,68,3,1,0,5,8,10
338,Pharmacy,47,74,81,100,5,4,6,6,7,7
339,Mechanical,89,79,58,60,5,5,10,5,7,8
340,MBBS,61,71,95,90,4,0,4,8,8,9
341,BA English,51,63,76,59,6,3,2,4,10,9
342,BA English,46,47,53,43,2,1,1,3,7,11
343,CSE,77,73,38,52,8,7,5,6,8,4
344,BBA,82,56,76,61,5,5,4,0,6,10
345,Pharmacy,55,95,94,100,2,8,5,9,6,7
346,Civil,66,58,56,68,6,5,7,3,5,7
347,Nursing,79,51,76,86,1,0,3,8,8,8
348,Mechanical,78,73,67,47,4,7,10,4,5,6
349,BCom,73,69,61,69,5,8,2,1,7,6
350,BA English,79,94,42,75,3,5,0,1,8,9
351,Mechanical,94,79,68,60,3,7,9,4,5,4
352,BBA,69,77,66,54,7,4,4,3,7,9
353,Nursing,61,21,71,84,0,2,5,9,5,7
354,Nursing,72,64,83,96,3,3,0,7,9,10
355,EEE,78,83,72,55,7,8,5,4,7,5
356,Mechanical,73,71,69,99,3,9,10,2,8,8
357,BA English,83,54,45,34,1,0,5,4,9,7
358,ECE,88,98,68,66,7,10,4,6,6,2
359,Mechanical,84,93,83,51,5,7,9,6,8,6
360,MBBS,53,71,78,92,3,0,0,8,7,8
361,Nursing,48,40,78,64,4,3,8,10,7,9
362,ECE,83,78,78,45,6,7,4,0,3,7
363,Nursing,65,100,55,96,2,5,3,7,7,7
364,Pharmacy,77,68,89,79,3,2,4,4,5,8
365,Pharmacy,80,70,85,98,5,7,2,8,3,6
366,BCom,85,68,60,55,4,0,3,2,10,8
367,Mechanical,66,88,80,66,5,6,9,3,9,9
368,Civil,86,78,79,59,3,5,4,2,6,6
369,Civil,79,78,85,35,0,4,10,4,6,5
370,Pharmacy,65,51,83,100,0,4,5,5,6,9
371,MBBS,76,87,94,89,5,5,0,9,8,8
372,EEE,85,78,91,40,6,8,6,1,5,7
373,BA English,44,61,34,57,3,6,1,0,7,9
374,BCom,63,59,44,67,5,6,1,3,4,9
375,BBA,61,63,72,68,3,4,6,5,10,9
376,BA English,58,42,71,75,6,3,1,1,10,9
377,BBA,68,52,81,44,3,3,5,5,6,9
378,Mechanical,84,93,40,66,7,4,10,4,6,5
379,BBA,78,50,90,36,8,4,5,4,10,9
380,MBBS,67,88,74,99,1,4,2,8,6,9
381,Nursing,58,59,80,89,0,5,3,10,8,10
382,CSE,91,60,69,42,8,7,2,1,8,4
383,MBBS,56,85,100,88,3,2,3,9,6,9
384,Mechanical,85,100,70,73,5,6,10,2,8,6
385,BA English,51,46,46,90,6,3,5,1,8,7
386,BBA,74,63,37,52,5,5,0,4,8,10
387,BCom,89,44,79,74,2,2,4,1,7,7
388,BA English,33,44,39,91,4,2,4,2,8,9
389,BBA,63,58,90,51,8,3,6,1,9,8
390,BCom,72,54,58,64,4,1,4,0,3,9
391,BA English,67,68,66,72,1,3,3,5,8,8
392,BBA,65,48,65,62,4,3,4,7,8,10
393,EEE,88,80,70,38,2,9,4,2,6,3
394,Pharmacy,82,69,97,86,4,2,3,2,6,4
395,BA English,64,74,72,80,5,0,2,6,9,10
396,BCom,64,86,47,63,6,3,5,1,10,8
397,BBA,63,58,79,68,6,2,1,8,7,11
398,Mechanical,93,97,80,43,8,4,9,1,7,6
399,Civil,55,76,63,65,4,2,5,0,8,6
400,BBA,70,67,61,37,4,6,2,4,10,8
401,BA English,84,62,38,51,7,3,2,6,10,9
402,BCom,61,63,68,70,0,2,1,3,8,11
403,Nursing,75,48,51,86,4,3,1,8,6,8
404,Pharmacy,80,49,91,82,4,5,2,7,6,5
405,Mechanical,66,83,59,32,5,6,10,4,5,9
406,BA English,53,43,50,45,4,0,2,4,9,8
407,MBBS,71,79,78,93,5,4,3,9,7,7
408,Pharmacy,74,71,91,83,0,5,7,8,6,8
409,BBA,41,73,65,83,2,5,7,5,9,9
410,Civil,78,92,64,62,2,5,6,4,8,11
411,Pharmacy,59,82,81,96,1,2,0,7,8,8
412,Mechanical,80,91,72,45,7,6,9,1,6,3
413,BBA,52,48,85,78,5,4,2,7,8,9
414,Civil,85,40,75,58,4,3,8,4,4,7
415,BCom,65,38,70,69,5,4,6,2,9,8
416,MBBS,79,84,90,100,5,2,0,9,5,8
417,MBBS,80,88,94,100,3,4,0,9,8,10
418,Mechanical,68,63,60,40,8,8,8,8,9,4
419,Mechanical,82,81,72,68,5,6,8,2,4,8
420,BCom,74,64,74,68,4,4,4,6,7,7
421,Nursing,69,60,65,93,2,3,0,10,8,8
422,BBA,63,49,80,44,8,6,5,3,8,8
423,MBBS,76,86,100,87,6,3,0,8,7,10
424,EEE,92,100,86,61,5,6,5,1,7,5
425,BCom,63,76,51,46,4,2,2,4,8,6
426,Nursing,64,59,76,74,1,0,4,4,9,10
427,Mechanical,93,91,54,55,7,6,10,4,7,4
428,EEE,89,78,48,28,7,8,10,0,4,4
429,Pharmacy,63,85,83,90,5,3,2,8,8,7
430,EEE,100,92,71,61,1,10,5,3,5,4
431,CSE,73,56,66,71,10,7,7,0,3,5
432,ECE,82,90,66,36,9,9,2,1,9,7
433,BA English,29,65,58,74,3,3,3,10,10,8
434,BCom,80,72,65,52,6,1,1,1,9,10
435,Mechanical,98,97,67,82,5,5,8,2,6,5
436,BA English,54,40,45,59,5,5,1,2,9,8
437,CSE,89,80,39,59,8,8,5,0,5,3
438,Civil,85,69,78,35,4,8,4,1,7,6
439,ECE,100,96,61,38,10,9,5,2,6,5
440,Pharmacy,50,64,100,85,3,3,7,10,10,7
441,ECE,76,79,55,73,10,8,3,3,5,6
442,MBBS,88,92,88,95,0,4,3,9,9,7
443,Civil,76,85,77,29,7,1,8,4,4,5
444,Nursing,62,61,64,97,3,7,0,7,7,10
445,Mechanical,67,56,77,74,0,4,10,7,7,4
446,CSE,93,69,91,39,10,10,2,1,6,4
447,CSE,88,98,83,58,9,5,4,1,7,3
448,CSE,86,88,94,41,10,3,4,3,7,4
449,Civil,82,81,75,72,5,4,7,6,6,4
450,Mechanical,86,96,65,47,3,2,10,1,7,4
451,MBBS,63,66,78,100,2,6,1,7,5,10
452,EEE,83,87,53,72,6,9,1,5,4,4
453,EEE,85,92,55,39,6,9,6,2,6,2
454,MBBS,60,86,97,93,2,4,1,9,11,8
455,BA English,50,57,62,67,1,5,2,5,7,9
456,ECE,80,89,46,77,7,10,6,3,7,6
457,CSE,88,79,66,46,8,9,5,0,6,7
458,MBBS,66,82,86,94,6,6,0,10,9,6
459,BA English,84,66,60,61,4,2,0,8,9,9
460,Nursing,80,47,96,68,3,4,0,9,10,7
461,BA English,39,48,56,64,5,2,1,4,9,9
462,Civil,61,74,42,66,4,1,5,0,7,9
463,BCom,73,74,85,80,2,3,2,4,8,6
464,BA English,62,39,57,71,5,4,3,3,8,8
465,CSE,92,67,47,79,9,6,7,2,8,5
466,EEE,81,96,64,91,7,8,5,1,2,8
467,BA English,65,36,54,50,5,7,0,0,9,9
468,Civil,88,73,71,53,5,3,1,2,9,8
469,BBA,92,63,60,41,4,3,5,5,6,9
470,Pharmacy,67,85,92,74,3,7,5,8,8,6
471,Nursing,90,80,98,73,2,0,1,6,9,9
472,BBA,65,43,70,66,6,4,4,7,9,8
473,MBBS,66,67,88,93,8,4,0,8,9,12
474,MBBS,87,79,87,96,1,7,0,9,11,8
475,CSE,92,82,68,55,8,6,3,4,7,1
476,MBBS,63,81,83,96,1,2,0,10,9,8
477,EEE,100,96,95,66,8,8,4,0,8,8
478,BA English,50,65,75,74,7,4,0,7,8,10
479,BBA,65,40,50,76,2,1,2,5,8,9
480,ECE,96,94,66,45,8,9,7,3,8,4
481,MBBS,80,84,100,90,4,5,0,9,6,8
482,BCom,63,64,47,68,4,1,4,2,9,8
483,EEE,85,78,84,59,6,10,7,2,4,1
484,EEE,83,89,68,77,4,8,7,2,9,4
485,Civil,83,75,75,64,3,3,6,5,4,3
486,Nursing,78,69,100,70,5,5,0,10,8,9
487,Civil,91,74,32,68,3,4,7,2,7,5
488,ECE,90,89,50,54,7,8,8,4,6,5
489,Pharmacy,61,84,90,87,3,5,3,8,9,9
490,Civil,76,95,65,58,1,3,5,1,9,7
491,ECE,89,84,69,38,10,9,5,3,7,5
492,BBA,79,64,51,70,3,3,3,5,6,10
493,CSE,82,52,47,81,10,7,5,3,12,7
494,CSE,86,87,58,91,8,5,6,4,7,6
495,BBA,51,58,58,51,5,5,3,5,12,9
496,MBBS,67,86,92,92,1,0,3,7,7,7
497,Nursing,62,47,86,92,0,6,4,8,7,10
498,Civil,70,73,53,50,0,4,6,0,7,8
499,Mechanical,82,85,77,78,7,3,6,5,4,5
500,CSE,99,63,87,60,8,8,4,1,6,4
501,BA English,50,54,68,56,0,2,4,3,8,10
502,MBBS,88,70,87,96,7,9,3,9,8,10
503,BA English,48,37,51,63,2,3,0,2,10,10
504,MBBS,52,86,85,89,2,3,1,7,9,11
505,BBA,68,55,49,47,6,3,4,2,8,10
506,Pharmacy,43,50,87,93,0,3,2,10,5,8
507,BBA,73,52,52,56,4,5,8,3,7,9
508,Civil,79,58,79,45,8,6,5,5,6,8
509,BBA,53,63,80,52,2,4,3,5,10,9
510,EEE,73,85,78,61,4,9,2,4,6,7
511,BA English,42,68,64,63,5,6,2,4,9,11
512,Mechanical,88,80,100,51,6,7,10,6,7,3
513,ECE,74,90,93,75,10,8,3,2,6,7
514,BCom,69,69,66,65,4,4,8,5,8,8
515,Mechanical,82,83,81,74,3,3,7,4,5,1
516,EEE,100,87,80,47,7,8,6,1,6,6
517,ECE,79,100,61,32,7,9,0,2,6,6
518,CSE,87,96,46,63,9,9,2,0,7,6
519,Mechanical,80,78,34,73,6,5,9,4,4,4
520,CSE,69,73,70,61,9,8,2,2,6,6
